== (1) local results ledgers (prompt keys anywhere in the file)
   outputs/experiment-005/candidate-lock.json: 0 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-005/results.json: 96 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-006/results.json: 36 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-007/candidate-lock.json: 156 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-007/results.json: 198 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-008/results.json: 774 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-009/candidate-lock.json: 150 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-009/results.json: 930 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-010/results.json: 72 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-011/candidate-lock.json: 154 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-011/results.json: 232 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-012/candidate-lock.json: 156 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-012/results.json: 252 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-013/candidate-lock.json: 1020 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-013/results.json: 1134 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-014/candidate-lock.json: 1164 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-014/results.json: 1296 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-015/candidate-lock.json: 1308 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-015/results.json: 1458 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-016/candidate-lock.json: 1608 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-016/results.json: 1782 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-017/candidate-lock.json: 1896 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-017/results.json: 2106 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-018/candidate-lock.json: 2184 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-018/results.json: 2430 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-019/candidate-lock.json: 2646 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-019/results.json: 2916 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-020/level1-diagnostic-pass1.json: 837 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-020/level1-diagnostic-pass2-conditional.json: 837 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-020/level1-diagnostic-reference-floor.json: 216 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-020/results.json: 30132 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-021/candidate-calibration.json: 0 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-021/candidate-lock.json: 3060 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-021/results.json: 33192 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-022/candidate-calibration.json: 0 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-022/candidate-lock.json: 0 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-022/candidate-locked-y1-table.json: 0 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-022/replicate-021.json: 0 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-022/results.json: 21960 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
   outputs/experiment-022/y2-table.json: 0 distinct keys; new-id keys [] (0); new frame ids []; new sentences []
== (2) committed JSON files (excluding 023's own confirmation)
   experiments/022-upstream-error-localization/confirmation-v1.json: token_id fields []; keys []; sentences ['Anna and Erik glazed', 'Ella and Tomas stacked', 'Leo and Maja folded', 'The boutique sells', 'The dairy produces', 'The glossary defines', 'The hangar shelters', 'The shelter feeds', 'The timetable shows']; '|word|' labels []
== (3) screening manifest prompts containing a new id at any position
   new ids found in manifest id lists: {}
   manifest candidate ids: ['ordinal-suffix', 'regular-plural']
